
                              < M A T L A B >
                  Copyright 1984-2006 The MathWorks, Inc.
                         Version 7.3.0.298 (R2006b)
                              August 03, 2006

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> if usejava('jvm'), com.mathworks.services.Prefs.setBooleanPref('EditorGraphicalDebugging', false); end
>> ls /djlab/shared/databases/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
GPe_cg_sim_halfact_2007_01  GPe_jre_physiol_2004-2005_PCDX
GPe_cg_sim_maxcond_2005_07  GPe_jre_physiol_blockers_2007-08_HDF5

>> ls /djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
cip_traces_all_axoclamp_Raw.txt
cip_traces_all_axoclamp_Raw.txt~
createPhysiolDB.m
createPhysiolDB.m~
loadLatestDB.m
loadLatestDB.m~
physiol_compare_bundle_10_fixed_ItemIndex.mat
physiol_compare_bundle_11_updated_blockers.mat
physiol_compare_bundle_12_manually_added_0802_and_missing_0728.mat
physiol_compare_bundle_4_relocated.mat
physiol_compare_bundle_5_added_missing.mat
physiol_compare_bundle_6_lisu_findspikes.mat
physiol_compare_bundle_7_added_halfwidth.mat
physiol_compare_bundle_8_update_tracesets.mat
physiol_compare_bundle_9_added_fixVwidth_measure.mat
physiol_compare_bundle_9b_added_fixVwidth_wo_blockers.mat
physiol_dataset_9_combined_blockers_2008.mat
physiol_dball_9.mat
README
README~

>> load '/djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/physiol_dataset_9_combined_blockers_2008.mat'
>> whos
  Name      Size                Bytes  Class                           Attributes

  a_fs      1x1             141445174  physiol_cip_traceset_fileset              
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 1, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 1, channel 1 (3000 points @ 10 KHz)
Reading: 
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 1, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 1, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 2, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 2, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 3, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 3, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 4, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 4, channel 1 (3000 points @ 10 KHz)
Warning: Not a spike: gpd0413a(t4) (Pulse spike#1).
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 5, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 5, channel 1 (3000 points @ 10 KHz)
Warning: Not a spike: gpd0413a(t5) (Recov spike#4).
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 6, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 6, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 7, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 7, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 8, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 8, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 9, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 9, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 10, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 10, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 11, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 11, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 12, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 12, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 13, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 13, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 14, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 14, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 15, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 15, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 16, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 16, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 17, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 17, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 18, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 18, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 19, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 19, channel 1 (3000 points @ 10 KHz)
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 20, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 20, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 21, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 21, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 22, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 22, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 23, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 23, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 24, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 24, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 25, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 25, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 26, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 26, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 27, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 27, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 28, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 28, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 29, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413a.all, trace 29, channel 1 (3000 points @ 10 KHz)
Elapsed time took 37.55 seconds.
Loading traceset traceset gpd0413b (/Raw/gpd04/gpd0413/Gpd0413b.all), trials 1-21 25-33  on row 10
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 1, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 1, channel 1 (3000 points @ 10 KHz)
Reading: 
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 1, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 1, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 2, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 2, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 3, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 3, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 4, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 4, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 5, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 5, channel 1 (3000 points @ 10 KHz)
Warning: Not a spike: gpd0413b(t5) (Recov spike#1).
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 6, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 6, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 7, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 7, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 8, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 8, channel 1 (3000 points @ 10 KHz)
Warning: Not a spike: gpd0413b(t8) (Recov spike#1).
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 9, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 9, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 10, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 10, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 11, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 11, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 12, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 12, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 13, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 13, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 14, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 14, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 15, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 15, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 16, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 16, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 17, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 17, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 18, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 18, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 19, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 19, channel 1 (3000 points @ 10 KHz)
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 20, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 20, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 21, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 21, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 25, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 25, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 26, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 26, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 27, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 27, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 28, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 28, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 29, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 29, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 30, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 30, channel 1 (3000 points @ 10 KHz)
Warning: Not a spike: gpd0413b(t27) (Recov spike#1).
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 31, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 31, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 32, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 32, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 33, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0413/Gpd0413b.all, trace 33, channel 1 (3000 points @ 10 KHz)
Elapsed time took 31.57 seconds.
Elapsed time took 552.92 seconds.
Elapsed time is 583.589085 seconds.
>> dbsize(phys_dball)

ans =

   371   202

>> 583 / 371

ans =

    1.5714

>> ls /djlab/shared/databases/GPe_cg_sim_maxcond_2005_07/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
loadLatestDB.m	 model_bundle_morph3_addedNaF_HCN_KCNQ_comp_3.mat
loadLatestDB.m~

>> ls ~/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
best_matches_gpd0421c.tex
best_matches_gpd0429f.tex
best_matches_gpd0430a.tex
best_matches_gpd0501a_7nM_TTX.tex
best_matches_gpd0501a_7nM_TTX_vs_half-block.tex
best_matches_gpd0501a_control.pdf
best_matches_gpd0501a_control.tex
best_matches_gpd0501a_control_vs_half-block_noNaNs.tex
best_matches_gpd0501a_control_vs_half-block.tex
best_matches_gpd0501a_corr_std.tex
best_matches_gpd0501a.tex
best_matches_gpd0502a_7nM_TTX.tex
best_matches_gpd0502a_control.pdf
best_matches_gpd0502a_control.tex
best_matches_gpd0502c_control.pdf
best_matches_gpd0502c_control.tex
best_matches_gpd0503b_10nM_Apamin.tex
best_matches_gpd0503b_control.tex
best_matches_gpd0503d_10nM_Apamin.tex
best_matches_gpd0503d_control.tex
best_matches_gpd0504c_5nM_Apamin.tex
best_matches_gpd0504c_control.tex
best_matches_gpd0512a1_control.tex
best_matches_gpd0512b_1_5nM_Apamin.tex
best_matches_gpd0512b_1_control.tex
best_match_gpd501a_gpd502a_trial_4694.eps
best_match_gpd501a_gpd502a_trial_4694.pdf
crit_db_gpd0421c_0.mat
crit_db_gpd0501a_ttx7nM_0.mat
criterion_for_matching_row_117_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_119_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_121_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_135_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_135_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.pdf
criterion_for_matching_row_153_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_155_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_157_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_1_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cell_traces_pharm_limitedcip_-200,-100,0,50,100,200_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_1_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cell_traces_pharm_limitedcip_-200,-100,0,50,100,200_txt_mult_cip_-_top_50_-_params_distribution.pdf
criterion_for_matching_row_1_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_1_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.pdf
criterion_for_matching_row_28_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_2_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cell_traces_pharm_limitedcip_-200,-100,0,50,100,200_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_2_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cell_traces_pharm_limitedcip_-200,-100,0,50,100,200_txt_mult_cip_-_top_50_-_params_distribution.pdf
criterion_for_matching_row_35_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_3_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cell_traces_pharm_limitedcip_-200,-100,0,50,100,200_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_3_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cell_traces_pharm_limitedcip_-200,-100,0,50,100,200_txt_mult_cip_-_top_50_-_params_distribution.pdf
criterion_for_matching_row_46_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_47_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_4_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cell_traces_pharm_limitedcip_-200,-100,0,50,100,200_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_56_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_5_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cell_traces_pharm_limitedcip_-200,-100,0,50,100,200_txt_mult_cip_-_top_50_-_params_distribution.eps
criterion_for_matching_row_72_from_averaged_tracesets_from_+home+cengiz+brute_force+celldata+cip_traces_all_txt_mult_cip_-_top_50_-_params_distribution.eps
dball_0_40_200pA_4.mat
dball_0pA_0.mat
dball_0pA_1.mat
dball_0pA_2.mat
dball_-100,0,40,100,200pA_4.mat
dball_-100,0,40,50,100,200pA_0.mat
dball_-100,0,40,50,100,200pA_1.mat
dball_-100,0,50,100,200pA_0.mat
dball_40_50_200pA_0a.mat
dball_40_50_200pA_0b.mat
dball_40_50_200pA_0.mat
dball_40_50_200pA_1.mat
dball_50_200pA_0.mat
dball_exc1_0.mat
dball_exc1_40pA_1.mat
dball_exc1_joined_added_0.mat
dball_exc2_0.mat
dball_pm_100pA_0_a.mat
dball_pm_100pA_0_b.mat
dball_pm_100pA_1.mat
dball_pm_100pA_2.mat
dball_pm_100pA_3.mat
dball_pm_100pA_4.mat
db_exc1_0pA_0.mat
db_exc1_0pA_1.mat
db_exc1_200pA_0.mat
db_exc1_pm_100pA_0.mat
db_exc1_pm_100pA_1.mat
db_exc2_40_200pA_0.mat
doc_3morphs_3vals
doc_cns
doc_sfn05
exc-subset-simple-scan-2.par
exc-subset-simple-scan.par
filesetall_0pA_0.mat
filesetall_0pA_1.mat
filesetall_0pA_2.mat
filesetall_40_50_200pA_0.mat
filesetall_50_200pA_0.mat
filesetall_pm_100pA_1.mat
fileset_exc1_0pA_0.mat
fileset_exc1_0pA_1.mat
fileset_exc1_200pA_0.mat
fileset_exc1_40_200pA_0.mat
fileset_exc1_pm_100pA_0.mat
fileset_exc1_pm_100pA_1.mat
fine_grained_dbs
joined_added_dball_-100,0,40,100,200pA_0.mat
joined_added_dball_-100,0,40,100,200pA_1.mat
joined_added_dball_-100,0,40,100,200pA_2.mat
joined_added_dball_-100,0,40,100,200pA_3.mat
joined_added_dball_-100,0,40,100,200pA_4.mat
joined_added_dball_-100,0,40,100,200pA_5.mat
joined_dball_-100,0,50,100,200pA_0.mat
joined_dball_-100,0,50,100,200pA_1.mat
Makefile
matlab_scripts
matlab_session_1_2005-07-05_load_sim_db.log
matlab_session_1_2005-07-05_load_sim_db.log~
matlab_session_2005-10-06_subtypes_support.log
matlab_session_2005-10-06_subtypes_support.log~
matlab_session_2005-10-12_subtypes_support.log
matlab_session_2005-10-12_subtypes_support.log~
matlab_session_2005-10-13_subtypes_support.log
matlab_session_2005-10-13_subtypes_support.log~
matlab_session_2005-10-19_subtypes_support.log
matlab_session_2005-10-19_subtypes_support.log~
matlab_session_2005-10-21_subtypes_visualize.log
matlab_session_2005-10-21_subtypes_visualize.log~
matlab_session_2005-10-25_load_sim_db.log
matlab_session_2005-10-25_load_sim_db.log~
matlab_session_2005-11-28_load_sim_db_scripts.log
matlab_session_2005-11-28_load_sim_db_scripts.log~
matlab_session_2_2005-07-07_load_sim_db.log
matlab_session_2_2005-07-07_load_sim_db.log~
matlab_session_3_2005-07-14_comparisons.log
matlab_session_3_2005-07-14_comparisons.log~
matlab_session_4_2005-08-27_load_sim_db.log
matlab_session_4_2005-08-27_load_sim_db.log~
matlab_session_5_2005-08-27_load_sim_db2.log
matlab_session_5_2005-08-27_load_sim_db2.log~
matlab_session_6_2005_08_29_results_analysis.log
matlab_session_6_2005_08_29_results_analysis.log~
matlab_session_7_2005-10-02_load_sim_db1.log
matlab_session_7_2005-10-02_load_sim_db1.log~
matlab_session_8_2005-10-02_load_sim_db2.log
matlab_session_8_2005-10-02_load_sim_db2.log~
#matlab_session_9_2005-10-02_load_sim_db3.log#
matlab_session_9_2005-10-02_load_sim_db3.log
matlab_session_9_2005-10-02_load_sim_db3.log~
mult_fileset_0.mat
mult_fileset_1.mat
mult_fileset_exc2_0.mat
plotComparePhysSim.m
plotComparePhysSim.m~
plotPhysVertStack.m
plotPhysVertStack.m~
plotSimVertStack.m
plotSimVertStack.m~
sfn05
startup.m
startup.m~
test.lyx
test.lyx~

>> ls ~/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/*.mat
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/crit_db_gpd0421c_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/crit_db_gpd0501a_ttx7nM_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_0_40_200pA_4.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_0pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_0pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_0pA_2.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_-100,0,40,100,200pA_4.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_-100,0,40,50,100,200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_-100,0,40,50,100,200pA_1.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_-100,0,50,100,200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_40_50_200pA_0a.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_40_50_200pA_0b.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_40_50_200pA_0.mat
/djlab/private/cengiz/laotse/brute_force/2005-07-02-big-db-jre-corrected-fI/analysis/dball_40_50_200pA_1.mat
